2017-10-04 10:41:34.168256+0300 ***APP_NAME***[32292:1956799] *** Terminating app due to uncaught exception 'RLMException', reason: 'Target table row index out of range'
*** First throw call stack:
(
	0   CoreFoundation                      0x000000010be4d1cb __exceptionPreprocess + 171
	27  ***APP_NAME***                            0x000000010396b0bb _T08***APP_NAME***13RemoteServiceC7request33_D74D087937D14F534C3CADCA66A90CE5LLyx_9Alamofire11URLEncodingV8encodingyAF12DataResponseVyypGc8callbacktAA0A7RequestRzlFyALcfU_ + 699
	28  ***APP_NAME***                            0x0000000103972cf2 _T08***APP_NAME***13RemoteServiceC7request33_D74D087937D14F534C3CADCA66A90CE5LLyx_9Alamofire11URLEncodingV8encodingyAF12DataResponseVyypGc8callbacktAA0A7RequestRzlFyALcfU_TA + 66
	29  Alamofire                           0x000000010517771e _T09Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlFyycfU_yycfU_ + 926
	30  Alamofire                           0x000000010518041e _T09Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlFyycfU_yycfU_TA + 110
	31  Alamofire                           0x000000010512f1a9 _T0Ix_IyB_TR + 41
	32  libdispatch.dylib                   0x000000010f7973f7 _dispatch_call_block_and_release + 12
	33  libdispatch.dylib                   0x000000010f79843c _dispatch_client_callout + 8
	34  libdispatch.dylib                   0x000000010f7a36f0 _dispatch_main_queue_callback_4CF + 628
	35  CoreFoundation                      0x000000010be0fef9 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 9
	36  CoreFoundation                      0x000000010bdd4662 __CFRunLoopRun + 2402
	37  CoreFoundation                      0x000000010bdd3a89 CFRunLoopRunSpecific + 409
	38  GraphicsServices                    0x00000001109fb9c6 GSEventRunModal + 62
	39  UIKit                               0x000000010c991d30 UIApplicationMain + 159
	40  ***APP_NAME***                            0x00000001039ffd97 main + 55
	41  libdyld.dylib                       0x000000010f814d81 start + 1
	42  ???                                 0x0000000000000001 0x0 + 1
)
libc++abi.dylib: terminating with uncaught exception of type NSException
